date;sku_id;sales_volume;price;revenue;;category_id;category_name; ;sku_id;category_id;product_name;weight;  ;date;sku_id;promo_flag
2024-03-02;261;1;62,43;62,43;;;;;278;1;Item_278;1,29;;2024-03-02;261;0
2024-01-14;274;48;310,49;14903,52;;;;;279;8;Item_279;1,29;;2024-01-14;274;1
2024-02-17;291;12;247,31;2967,72;;;;;280;10;Item_280;1,29;;2024-02-17;291;0
2024-01-15;288;5;352,41;1762,05;;;;;281;2;Item_281;1,29;;2024-01-15;288;1
2024-03-12;261;37;197,67;7313,79;;;;;282;3;Item_282;1,29;;2024-03-12;261;0
2024-03-18;296;32;119,77;3832,64;;;;;283;2;Item_283;1,29;;2024-03-18;296;0
2024-03-27;200;9;491,83;4426,47;;;;;284;3;Item_284;1,29;;2024-03-27;200;1
2024-03-02;226;41;427,52;17528,32;;;;;285;7;Item_285;1,29;;2024-03-02;226;0
2024-02-09;261;35;437,18;15301,3;;;;;286;1;Item_286;1,29;;2024-02-09;261;1
2024-03-25;276;19;162,61;3089,59;;;;;287;10;Item_287;1,29;;2024-03-25;276;0
2024-03-20;202;48;67,48;3239,04;;;;;288;8;Item_288;1,29;;2024-03-20;202;1
2024-03-22;269;16;186,47;2983,52;;;;;289;10;Item_289;1,29;;2024-03-22;269;0
2024-02-22;271;3;291,69;875,07;;;;;290;10;Item_290;1,29;;2024-02-22;271;1
2024-01-24;226;20;196,99;3939,8;;;;;291;10;Item_291;1,29;;2024-01-24;226;0
2024-01-26;208;24;422,54;10140,96;;;;;292;2;Item_292;1,29;;2024-01-26;208;1
2024-03-29;261;33;172,19;5682,27;;;;;293;3;Item_293;1,29;;2024-03-29;261;0
2024-02-29;236;24;484,36;11624,64;;;;;294;9;Item_294;1,29;;2024-02-29;236;0
2024-02-10;296;11;255,77;2813,47;;;;;295;7;Item_295;1,29;;2024-02-10;296;1
2024-01-29;250;49;428,91;21016,59;;;;;296;4;Item_296;1,29;;2024-01-29;250;0
2024-01-15;243;8;137,47;1099,76;;;;;297;10;Item_297;1,29;;2024-01-15;243;0
2024-02-14;223;36;235,11;8463,96;;;;;298;5;Item_298;1,29;;2024-02-14;223;0
2024-03-05;278;38;364,78;13861,64;;;;;299;2;Item_299;1,29;;2024-03-05;278;0
